"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"
"Syrian Arab Republic","RE share of electricity generation (%)",12.93,12.87,8.85,9.18,13.08,12.08,10.62,9.08,7.07,4.38,5.65,7.89,10.48,11.69,9.95,2.31,5.19,3.73,2.98,2.96,3.14,3.28,0.00,0.00
"Syrian Arab Republic","RE share of electricity capacity (%)",19.69,18.50,17.40,5.24,19.86,20.20,19.62,17.73,11.87,10.89,10.44,10.44,10.44,10.44,15.42,16.50,16.04,15.37,14.89,14.90,14.89,15.07,15.29,15.29
"United Arab Emirates","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.02,0.08,0.26,0.24,0.25,0.56,0.89,2.65,3.78,4.19,0.00,0.00
"United Arab Emirates","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05,0.05,0.44,0.46,0.46,0.47,1.15,1.90,5.83,6.63,8.32,9.40,14.02
"Yemen","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.04,0.04,0.05,0.11,2.02,3.23,4.78,13.89,14.78,16.88,16.88,0.00,0.00
"Yemen","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.06,0.08,0.09,0.16,0.36,3.81,5.04,6.35,14.29,13.64,13.62,12.87,13.13,14.25
"North America","RE share of electricity generation (%)",15.18,13.70,15.22,15.01,14.83,15.02,15.45,14.83,15.69,16.72,16.29,18.35,18.31,19.07,19.43,19.64,21.07,22.98,22.54,23.27,25.47,25.56,0.00,0.00
"North America","RE share of electricity capacity (%)",16.99,17.31,16.62,16.10,15.97,16.00,16.28,16.79,17.37,18.11,18.83,19.47,20.83,21.61,22.45,24.02,25.46,26.39,27.18,28.61,30.49,32.41,34.12,35.73
"Canada","RE share of electricity generation (%)",60.62,58.05,59.90,58.93,58.46,59.85,59.55,60.26,61.35,62.98,61.26,62.47,63.64,64.06,63.16,64.06,64.90,66.54,65.92,65.84,67.09,67.45,0.00,0.00
"Canada","RE share of electricity capacity (%)",61.81,61.06,61.76,61.41,62.24,60.29,60.85,61.15,61.68,60.58,61.22,62.54,63.35,64.68,65.49,66.30,66.45,66.87,67.51,67.50,67.51,69.15,69.28,69.29
"Greenland","RE share of electricity generation (%)",94.38,52.69,54.17,55.95,31.20,48.11,42.78,44.65,43.03,54.35,64.14,65.79,65.66,72.93,73.91,75.33,75.29,71.25,72.56,74.97,74.33,77.04,0.00,0.00
"Greenland","RE share of electricity capacity (%)",22.30,22.30,22.30,22.30,22.97,22.97,22.97,26.98,33.78,33.78,39.43,39.43,48.75,48.75,48.75,48.75,48.75,48.75,48.80,48.80,48.86,48.93,48.95,48.95
"Mexico","RE share of electricity generation (%)",19.77,17.07,15.01,12.11,14.43,15.20,15.33,14.09,17.55,12.95,16.61,14.89,13.79,13.30,17.53,15.29,15.28,16.03,15.60,16.53,21.27,21.07,0.00,0.00
"Mexico","RE share of electricity capacity (%)",26.95,25.90,24.10,22.40,23.07,23.02,22.34,22.74,22.19,22.19,21.84,21.57,23.06,23.71,25.08,25.72,26.23,26.51,24.33,27.90,29.88,30.48,31.19,32.25
"Saint Pierre and Miquelon","RE share of electricity generation (%)",1.52,1.74,1.66,1.65,1.62,1.65,1.79,3.51,1.92,1.80,2.31,2.50,2.00,2.13,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Saint Pierre and Miquelon","RE share of electricity capacity (%)",2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"United States of America","RE share of electricity generation (%)",8.15,6.74,8.59,8.83,8.57,8.53,9.19,8.32,8.95,10.24,10.06,12.16,11.95,12.58,12.92,13.17,14.74,16.75,16.68,17.47,19.42,19.80,0.00,0.00
"United States of America","RE share of electricity capacity (%)",10.69,11.08,10.50,10.11,9.93,10.03,10.29,10.82,11.51,12.41,13.25,13.91,15.39,16.06,16.81,18.24,19.88,20.96,22.04,23.50,25.67,27.84,29.84,31.71
"Oceania","RE share of electricity generation (%)",18.71,16.79,17.53,17.70,18.55,17.87,18.31,17.74,17.17,17.47,18.65,20.42,20.06,22.49,24.36,23.45,24.71,25.25,26.66,28.59,30.66,34.26,0.00,0.00
"Oceania","RE share of electricity capacity (%)",24.10,24.20,23.36,23.15,23.67,25.66,25.71,25.38,25.52,25.44,25.51,27.03,28.71,30.20,31.20,30.36,31.93,34.34,38.05,42.16,45.48,48.05,49.61,52.60
"American Samoa","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.90,1.55,1.50,1.52,1.83,4.59,4.75,4.28,3.87,3.89,0.00,0.00
"American Samoa","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,6.60,6.60,6.60,10.56,9.71,11.50,10.80,10.80,10.80,9.34,9.34
"Australia","RE share of electricity generation (%)",8.37,8.09,7.85,8.43,8.18,8.79,9.30,8.64,8.11,7.50,8.60,10.35,10.49,13.11,14.59,13.29,14.48,15.58,17.02,19.57,22.45,26.50,0.00,0.00
"Australia","RE share of electricity capacity (%)",16.04,16.19,15.39,15.28,15.87,18.07,18.19,18.11,18.08,18.12,18.49,20.48,22.53,24.26,25.52,24.75,26.38,29.12,33.78,38.77,42.89,45.79,47.39,50.75
"Cook Islands","RE share of electricity generation (%)",0.31,0.29,0.27,0.26,0.34,0.33,0.25,0.23,0.23,0.23,0.22,0.23,0.23,2.90,4.40,10.55,13.63,15.99,24.22,25.06,26.21,21.14,0.00,0.00
"Cook Islands","RE share of electricity capacity (%)",0.86,0.86,0.77,1.30,1.30,1.30,0.96,0.96,0.56,0.45,0.45,0.45,0.45,5.28,11.59,17.61,14.10,14.10,20.85,23.29,23.29,23.29,23.29,23.29
"Fiji","RE share of electricity generation (%)",76.14,77.69,73.33,56.84,58.80,52.83,50.65,66.22,64.92,60.10,51.32,58.02,64.98,61.21,49.22,47.83,53.82,51.25,58.34,54.48,54.55,60.07,0.00,0.00
"Fiji","RE share of electricity capacity (%)",46.48,52.44,52.45,52.45,53.89,50.18,52.68,54.59,56.16,56.16,56.18,56.18,62.58,61.26,61.33,56.51,56.76,58.46,58.53,55.68,55.71,56.61,56.66,56.78
"French Polynesia","RE share of electricity generation (%)",27.67,27.37,20.40,20.24,24.32,22.57,24.33,25.50,23.28,22.24,30.52,27.47,25.71,25.69,29.12,29.74,31.54,30.91,29.32,28.89,30.41,23.73,0.00,0.00
"French Polynesia","RE share of electricity capacity (%)",25.15,25.21,25.26,21.51,21.59,21.69,21.77,21.83,21.98,22.06,19.38,21.80,22.72,24.09,25.80,26.83,27.44,28.21,29.01,29.96,30.77,30.41,31.95,32.10
"Guam","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.09,0.15,1.80,3.82,3.57,4.29,4.47,4.70,4.80,0.00,0.00
"Guam","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.06,0.15,0.27,6.13,7.42,6.95,7.26,8.70,9.02,9.35,19.99,20.01
"Kiribati","RE share of electricity generation (%)",0.78,0.74,0.74,0.59,1.65,1.80,1.75,1.84,1.99,1.99,2.97,3.20,3.37,3.53,6.22,16.18,18.60,16.91,17.89,16.37,16.37,16.37,0.00,0.00
"Kiribati","RE share of electricity capacity (%)",1.49,1.49,1.19,1.19,3.07,4.89,3.95,4.21,4.62,4.55,6.44,6.74,7.31,7.37,10.55,26.24,30.60,30.60,32.94,32.94,32.94,32.94,32.94,32.94
"Marshall Islands","RE share of electricity generation (%)",0.08,0.07,0.07,0.07,0.12,0.12,0.13,0.13,0.27,0.47,0.56,0.57,0.73,1.04,1.72,1.73,2.14,2.40,2.43,2.43,2.43,2.43,0.00,0.00
"Marshall Islands","RE share of electricity capacity (%)",0.12,0.12,0.12,0.12,0.21,0.21,0.24,0.24,0.52,0.91,1.08,1.11,1.44,2.04,3.46,3.46,5.36,5.55,5.60,5.60,5.60,5.60,5.81,6.02
"Micronesia (Federated States of)","RE share of electricity generation (%)",4.19,4.19,4.19,0.17,0.17,0.17,0.17,0.30,0.39,0.87,1.08,1.27,1.09,1.45,3.41,4.63,6.33,6.38,6.29,6.60,6.19,4.95,0.00,0.00
"Micronesia (Federated States of)","RE share of electricity capacity (%)",6.34,6.34,6.34,0.31,0.31,0.31,0.31,0.56,0.73,1.81,1.81,1.81,1.81,2.19,5.73,6.73,7.72,7.10,9.85,10.27,10.27,10.27,10.27,10.27
"Nauru","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.16,0.13,0.20,0.13,0.13,0.19,0.64,0.75,0.66,0.80,3.13,3.09,3.86,6.71,9.83,0.00,0.00
"Nauru","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.37,0.37,0.37,0.37,0.37,0.70,2.08,1.76,1.76,5.72,4.06,4.67,9.28,9.30,10.91,11.77,11.77
"New Caledonia","RE share of electricity generation (%)",27.29,21.63,18.80,18.67,20.11,18.97,16.94,22.21,26.40,22.55,15.00,18.84,20.09,20.51,11.67,14.09,9.23,13.45,11.75,13.74,15.60,22.48,0.00,0.00
"New Caledonia","RE share of electricity capacity (%)",22.36,22.95,23.43,24.39,26.76,26.71,27.76,22.63,22.63,21.49,21.76,21.78,21.23,18.24,12.93,13.11,13.41,14.97,16.03,18.99,20.85,24.58,23.93,24.21
"New Zealand","RE share of electricity generation (%)",71.92,63.92,69.78,66.26,72.54,64.63,65.00,65.76,64.51,71.92,73.40,76.32,72.20,74.69,79.51,80.46,84.56,81.51,83.65,82.02,80.43,81.44,0.00,0.00
"New Zealand","RE share of electricity capacity (%)",67.79,67.77,68.95,69.16,67.92,68.64,68.57,66.41,68.45,70.08,70.42,69.42,70.54,72.66,73.20,76.23,77.63,77.69,77.77,77.85,77.09,77.71,80.40,80.72
"Niue","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.26,2.26,2.17,2.13,2.12,14.53,13.83,13.83,13.83,13.83,13.83,13.83,13.83,0.00,0.00
"Niue","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.64,2.57,2.57,2.57,2.57,14.06,14.06,14.06,14.06,14.06,31.11,31.11,31.11,31.11,31.11
"Palau","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.39,0.43,0.42,0.85,1.16,1.26,1.84,1.84,3.26,3.36,3.93,3.83,4.38,5.13,0.00,0.00
"Palau","RE share of electricity capacity (%)",0.02,0.02,0.02,0.02,0.02,0.12,0.12,0.12,1.08,1.08,0.74,1.46,1.67,1.87,3.41,3.41,6.16,6.16,7.38,8.16,8.84,12.58,12.58,39.43
"Papua New Guinea","RE share of electricity generation (%)",54.28,55.18,55.19,57.07,57.02,57.94,55.98,58.66,59.80,53.66,52.11,49.17,49.30,47.94,46.15,44.26,42.62,42.65,40.53,46.28,44.66,53.10,0.00,0.00
"Papua New Guinea","RE share of electricity capacity (%)",41.39,41.42,41.42,42.12,42.13,45.28,44.91,46.03,46.55,39.16,39.81,35.03,35.56,35.52,34.50,34.84,34.74,33.67,33.67,33.41,31.96,32.00,32.21,36.05
"Samoa","RE share of electricity generation (%)",54.03,52.41,50.43,47.94,50.29,50.03,44.92,43.33,40.97,41.00,36.24,28.30,30.75,27.01,25.92,29.75,31.39,36.06,42.61,40.58,47.56,49.14,0.00,0.00
"Samoa","RE share of electricity capacity (%)",31.09,31.09,31.09,31.09,31.09,31.14,25.67,25.70,25.70,25.70,27.99,27.12,27.77,16.53,21.23,26.93,33.19,36.48,36.78,39.46,42.62,42.62,42.62,42.62
"Solomon Islands","RE share of electricity generation (%)",1.37,1.42,1.61,1.61,1.57,1.41,2.11,3.30,3.86,4.18,3.17,4.87,4.85,5.28,6.37,6.89,7.55,7.81,6.41,6.65,6.60,6.56,0.00,0.00
"Solomon Islands","RE share of electricity capacity (%)",0.69,0.68,0.73,0.73,0.79,0.78,1.81,1.81,1.81,1.82,1.45,3.07,3.06,2.88,3.96,4.77,6.43,6.71,6.55,6.36,6.36,6.36,9.17,9.74
"Tokelau","RE share of electricity generation (%)",3.99,3.99,3.99,3.99,3.78,3.59,3.43,3.27,3.15,2.85,2.68,2.52,61.41,91.43,92.11,92.11,92.11,92.74,92.11,92.11,92.11,92.11,0.00,0.00
"Tokelau","RE share of electricity capacity (%)",12.73,12.73,12.73,12.73,12.73,12.73,12.73,12.73,12.73,12.73,12.73,12.73,86.85,86.85,86.85,86.85,87.85,87.85,87.85,88.00,88.00,88.00,88.00,88.00
"Tonga","RE share of electricity generation (%)",0.19,0.20,0.27,0.25,0.24,0.22,0.28,0.28,0.28,0.31,0.31,0.31,2.22,5.31,6.78,7.89,8.43,9.32,10.87,12.71,14.22,14.20,0.00,0.00
"Tonga","RE share of electricity capacity (%)",0.66,0.66,0.97,0.97,0.73,0.73,0.96,0.96,0.96,1.03,1.03,2.42,13.76,17.81,15.01,19.64,22.90,30.43,31.30,35.26,35.26,31.67,47.27,48.37
"Tuvalu","RE share of electricity generation (%)",0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,1.16,1.67,1.41,1.39,1.50,3.16,2.84,11.56,23.63,23.32,19.24,19.15,15.81,15.81,0.00,0.00
"Tuvalu","RE share of electricity capacity (%)",0.17,0.17,0.17,0.17,0.17,0.17,0.11,0.11,0.86,4.95,4.95,5.00,5.00,6.12,6.12,40.69,53.67,53.75,53.83,53.83,54.33,54.33,54.33,54.98
"Vanuatu","RE share of electricity generation (%)",1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,3.71,13.31,17.78,16.28,22.87,33.81,25.52,29.80,21.04,20.72,23.44,27.32,28.78,25.49,0.00,0.00
"Vanuatu","RE share of electricity capacity (%)",3.58,2.70,2.70,2.70,2.70,2.70,2.70,2.70,14.52,16.63,15.11,22.68,22.60,22.68,25.67,25.93,28.78,29.95,34.99,34.66,34.11,34.13,33.73,34.48
"South America","RE share of electricity generation (%)",77.12,74.47,75.68,75.49,73.89,75.23,74.63,73.93,71.51,73.41,70.34,72.30,68.13,64.69,63.20,62.83,65.59,67.59,69.34,69.57,71.77,69.33,0.00,0.00
"South America","RE share of electricity capacity (%)",69.25,69.14,68.07,67.59,67.14,67.78,67.99,67.97,67.16,66.18,65.07,64.84,64.06,62.33,63.04,64.37,65.17,65.64,66.71,67.40,67.64,68.42,70.03,71.40
"Argentina","RE share of electricity generation (%)",32.86,41.55,43.12,37.80,31.32,33.17,34.32,28.58,26.81,29.65,27.98,25.75,23.56,25.81,25.18,23.88,22.15,24.06,24.70,26.29,26.53,26.74,0.00,0.00
"Argentina","RE share of electricity capacity (%)",35.92,34.52,35.01,34.98,35.40,35.52,35.77,36.35,34.37,33.99,33.24,33.49,32.77,29.71,28.63,30.90,30.70,29.10,29.32,31.21,32.94,34.46,34.66,35.26
"Bolivia (Plurinational State of)","RE share of electricity generation (%)",50.84,49.68,48.69,42.22,44.13,36.90,37.21,37.40,34.81,33.31,29.97,31.99,30.01,30.95,26.41,28.12,20.59,24.98,29.82,36.41,35.70,38.25,0.00,0.00
"Bolivia (Plurinational State of)","RE share of electricity capacity (%)",32.81,34.33,39.44,39.28,39.21,39.21,39.20,39.82,40.19,39.84,37.34,34.85,31.89,30.68,27.62,27.77,29.90,31.64,35.46,35.71,30.51,31.55,41.17,32.57
"Brazil","RE share of electricity generation (%)",89.49,84.29,85.74,87.16,86.03,87.13,86.75,88.23,84.32,89.05,84.80,87.19,82.56,76.83,73.28,74.21,80.47,79.25,82.36,81.39,83.17,77.37,0.00,0.00
"Brazil","RE share of electricity capacity (%)",86.52,86.93,83.63,82.02,79.66,80.14,80.60,80.93,80.62,81.22,79.03,79.33,79.46,78.76,79.48,80.01,80.79,81.42,83.17,83.30,83.01,83.36,84.43,85.71
"Chile","RE share of electricity generation (%)",49.01,54.62,55.83,50.91,47.55,54.47,55.79,44.70,46.23,49.36,40.57,39.71,36.65,35.87,43.02,43.62,43.37,44.01,46.28,45.94,48.74,48.89,0.00,0.00
"Chile","RE share of electricity capacity (%)",45.76,43.94,43.55,42.01,45.98,44.45,44.37,42.65,42.08,40.14,38.91,38.81,39.90,40.67,42.75,42.59,41.60,44.56,47.12,47.83,51.80,54.31,58.94,63.43
"Colombia","RE share of electricity generation (%)",72.98,73.04,74.98,77.05,79.38,78.56,73.28,74.20,76.27,65.93,64.07,74.75,71.84,65.15,63.35,61.36,64.67,78.34,74.45,69.83,65.02,75.38,0.00,0.00
"Colombia","RE share of electricity capacity (%)",64.71,65.71,67.07,66.74,66.40,66.83,67.31,66.97,66.70,66.65,68.26,67.64,68.07,68.08,70.51,70.00,70.04,70.19,68.72,68.57,68.86,67.87,68.58,69.48
"Ecuador","RE share of electricity generation (%)",71.72,63.99,63.30,62.19,58.92,52.12,48.13,53.40,61.82,51.71,45.49,55.56,54.87,48.99,49.18,52.56,60.21,73.69,72.58,78.14,79.74,81.00,0.00,0.00
"Ecuador","RE share of electricity capacity (%)",51.14,54.04,49.70,49.68,50.16,49.13,46.11,47.64,47.66,46.01,45.67,45.13,43.41,43.45,42.57,43.27,56.41,58.57,60.80,60.76,60.82,60.34,61.12,61.20
"Falkland Islands (Malvinas)","RE share of electricity generation (%)",6.28,6.03,5.73,5.76,5.76,5.80,5.65,5.69,13.91,26.35,25.64,31.61,33.13,31.88,30.95,33.95,35.43,32.80,35.05,33.53,31.97,26.44,0.00,0.00
"Falkland Islands (Malvinas)","RE share of electricity capacity (%)",3.31,3.31,3.31,3.31,3.31,3.31,3.31,14.12,14.89,14.89,23.39,23.39,23.39,23.39,30.34,30.78,30.78,30.78,30.78,30.78,19.91,19.91,19.91,19.91
"French Guiana","RE share of electricity generation (%)",89.44,69.79,66.50,51.07,60.97,59.84,73.37,67.43,66.49,44.64,56.46,60.60,68.90,60.19,60.27,58.94,54.03,66.85,63.60,49.30,52.09,69.08,0.00,0.00
"French Guiana","RE share of electricity capacity (%)",51.22,51.22,51.22,51.22,51.19,50.84,50.58,50.58,46.33,46.15,50.47,52.60,52.71,52.75,49.50,49.66,47.48,47.47,47.47,48.30,46.70,46.74,46.75,46.75
"Guyana","RE share of electricity generation (%)",4.45,4.42,5.15,5.49,5.37,6.00,5.91,5.95,5.01,8.06,9.77,9.37,7.23,8.45,7.84,6.74,7.84,7.82,7.92,7.11,7.23,7.11,0.00,0.00
"Guyana","RE share of electricity capacity (%)",6.80,6.84,6.74,6.93,6.89,8.60,8.19,7.96,7.80,15.79,15.58,15.69,15.70,14.89,15.70,17.41,15.77,15.08,14.91,14.83,14.63,12.97,12.97,12.97
"Paraguay","RE share of electricity generation (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.99,99.99,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00
"Paraguay","RE share of electricity capacity (%)",100.00,100.00,100.00,100.00,100.00,99.92,99.92,99.92,99.93,99.93,99.93,99.93,99.93,99.83,99.83,99.83,99.99,99.99,99.99,99.70,99.70,99.70,99.71,99.71
"Peru","RE share of electricity generation (%)",81.96,84.80,82.17,80.97,72.40,77.25,78.15,66.42,59.83,60.79,57.21,56.87,56.58,53.45,50.89,51.73,50.02,58.31,60.89,60.51,64.38,61.67,0.00,0.00
"Peru","RE share of electricity capacity (%)",47.40,48.61,49.33,49.78,50.01,50.81,47.76,45.25,44.52,42.03,42.48,42.80,39.73,35.70,37.55,39.75,40.51,40.90,41.68,42.65,42.85,43.02,42.54,43.15
"South Georgia and S Sandwich Islands","RE share of electricity generation (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,94.49,93.22,95.94,98.60,98.96,98.96,100.00,0.00,0.00
"South Georgia and S Sandwich Islands","RE share of electricity capacity (%)",4.41,4.41,4.41,4.41,4.41,4.41,4.41,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86,58.86
"Suriname","RE share of electricity generation (%)",85.66,84.68,64.21,58.75,53.13,51.28,64.19,73.71,77.22,75.31,59.68,72.47,54.90,53.85,35.19,28.73,43.38,51.59,56.19,51.35,39.49,53.68,0.00,0.00
"Suriname","RE share of electricity capacity (%)",60.87,60.87,60.87,60.87,60.87,60.87,60.87,60.87,60.87,60.87,60.89,60.90,60.95,60.99,51.03,48.96,49.02,42.30,42.39,41.64,41.73,38.37,32.66,32.66
"Uruguay","RE share of electricity generation (%)",93.40,99.77,99.66,99.86,81.47,87.37,64.34,86.85,61.25,69.55,89.14,74.60,64.62,84.05,94.39,92.99,96.65,98.26,97.32,98.04,93.92,84.53,0.00,0.00
"Uruguay","RE share of electricity capacity (%)",73.83,74.98,74.97,75.01,75.71,75.78,69.03,71.12,68.31,66.47,67.45,67.58,63.08,61.26,65.70,72.39,83.48,81.78,75.82,76.02,76.04,76.08,76.14,77.64
"Venezuela (Bolivarian Republic of)","RE share of electricity generation (%)",73.75,67.07,64.82,65.84,71.10,73.28,73.90,72.72,72.79,71.88,67.48,70.90,63.30,60.77,60.71,58.19,53.36,58.36,58.35,60.19,84.24,84.24,0.00,0.00
"Venezuela (Bolivarian Republic of)","RE share of electricity capacity (%)",62.28,62.00,60.75,60.75,62.71,65.70,65.75,64.80,62.88,58.82,56.03,54.26,50.62,47.40,47.13,47.51,48.82,48.89,48.89,49.19,48.70,48.77,48.77,47.69
